Item Number,Account Code,QtyBuy,Qty Requested,Qty Shipped,Unit Cost AVG,Sub Total AVG,Total value,Days AVG,Qty on Hand,Cost,Location 2,Location 3,Location 4
M400 25mm x 6mm,0000-2400-22,4,2,2,25.035,12.675,50.7,803,5,22.89,Upstairs (Cage Area),Rack 1,Row 3
PFA-90GN-BASKET,0000-2400-22,2,1,1,370.875,224.25,448.5,665,1,345,Upstairs (Cage Area),Rack 1,Row 6
0-500 PSIG,0000-2400-22,7,19,19,449.63,1177.08,8239.56,628,3,491.55,Upstairs (Cage Area),Rack 1,Row 4
BMEXBP1200,0000-2400-22,1,1,1,567.86,567.86,567.86,591,1,518.47,Upstairs (Cage Area),Rack 1,Row 1
BMXEHC0800,0000-2400-22,1,1,1,1117.72,1117.72,1117.72,584,1,820,Upstairs (Cage Area),Rack 1,Row 1
Nozzle- 2.10,0000-2400-24,2,4,4,388.865,777.73,1555.46,546,2,395,Upstairs (Cage Area),In Cabinet,Row 2
T6CC 017 008 1R00 C100,0000-2400-22,7,7,7,3179.68,3179.68,22257.76,527,1,4675,Floor (In Cage),Rack 3,Row 4
Nozzle-0.90,0000-2400-24,2,1,1,348.55,104.6,209.2,491,5,395,Upstairs (Cage Area),In Cabinet,Row 1
Nozzle-0.70,0000-2400-24,2,0,0,348.55,-92.9,-185.8,476,4,395,Upstairs (Cage Area),In Cabinet,Row 1
TCSEGDB23F24FA,0000-2400-22,1,1,1,1399.1,1399.1,1399.1,426,2,1216.61,Upstairs (Cage Area),Rack 1,Row 1
4660105,0000-2400-24,7,15,15,2664.17,5506.17,38543.19,416,1,2655.84,Upstairs (Cage Area),Rack 2,Row 9
140NOE77111,0000-2400-24,1,-1,-1,1500,-1500,-1500,390,1,1751,Upstairs (Cage Area),Rack 1,Row 1
4670486,0000-2400-24,5,6,6,2741.326,3543.396,17716.98,386,5,2816.71,HMC Clean Room,Centre Shelving,
BMXAMO0410,0000-2400-22,1,2,2,887.93,1775.86,1775.86,373,3,772.11,Upstairs (Cage Area),Rack 1,Row 1
140NOE77101,0000-2400-22,2,3,3,1612.5,2362.5,4725,353,11,1500,Upstairs (Cage Area),Rack 1,Row 1
FK 4.5-2/14.5/NPTS90/S622/S653,0000-2400-22,5,37,37,20.042,148.964,744.82,337,6,20.29,Upstairs (Cage Area),Rack 2B,Row 4
8200-00161-N1,0000-2400-22,4,-1,-1,451.6025,-12.2075,-48.83,336,4,406.85,Upstairs (Cage Area),Rack 1,Row 6
SE-T40,0000-2400-22,12,56,56,20.8108,96.0116,1152.14,324,20,26.24,Upstairs (Cage Area),Rack 1,Row 3
RKWT-4/3-632-/2m,0000-2400-24,6,5,5,119.3383,114.6133,687.68,318,2,95,Upstairs (Cage Area),Rack 2B,Row 5
4668167,0000-2400-24,11,26,26,157.7554,402.659,4429.25,299,6,119,Upstairs (Cage Area),Rack 2A,Row 3
461-2430,0000-2400-24,11,19,19,185.3145,311.3109,3424.42,294,6,152.48,Upstairs (Cage Area),In Cabinet,Row 4
BME-NOC-0301,0000-2400-22,8,15,15,1709.8,3134.1775,25073.42,285,1,1758.81,Upstairs (Cage Area),Rack 1,Row 1
RTD 3046-26,0000-2400-24,10,24,23,332.14,745.44,7454.4,273,3,495,Upstairs (Cage Area),Rack 2A,Row 5
460-3220,0000-2400-24,13,37,37,261.6515,724.7923,9422.3,266,2,187.72,Upstairs (Cage Area),In Cabinet,Row 3
4604682,0000-2400-24,10,12,12,189.927,227.191,2271.91,265,4,82.4,Upstairs (Cage Area),In Cabinet,Row 3
PVP3336C2R26A421,0000-2400-22,10,13,13,3595.066,4778.622,47786.22,259,6,4326.3,Floor (In Cage),Rack 3,Row 3
FDB-Frequency Divider Board,0000-2400-22,17,22,22,278.9017,356.4576,6059.78,250,24,234.6,Upstairs (Cage Area),Rack 1,Row 4
2703512,0000-2400-22,17,31,30,214.1394,394.3382,6703.75,248,3,215.87,Upstairs (Cage Area),Rack 2B,Row 3
Nozzle-0.80,0000-2400-24,4,1,1,325.325,52.3,209.2,245,3,395,Upstairs (Cage Area),In Cabinet,Row 1
4604941,0000-2400-24,16,29,29,160.1068,280.5431,4488.69,241,3,128.28,Upstairs (Cage Area),In Cabinet,Row 4
AltrimImping-NEWCertTest-.85mm,0000-2400-24,9,1,1,5404.8155,845.5811,7610.23,240,1,6139.07,Floor (In Cage),Mesh Rack,Row 3
E2A-M18 KS08-M1B1,0000-2400-24,12,4,4,196.2233,112.1891,1346.27,239,3,100,Upstairs (Cage Area),Rack 2B,Row 5
DBDS 10 G1X/200/12,0000-2400-22,14,20,19,387.4142,522.0321,7308.45,222,3,540.27,Upstairs (Cage Area),Rack 2C,Row 8
461-6497,0000-2400-24,18,33,33,214.9611,394.8444,7107.2,217,6,187.72,Upstairs (Cage Area),In Cabinet,Row 5
40325,0000-2400-24,19,20,19,1932.4157,1990.9726,37828.48,207,1,2025.45,Upstairs (Cage Area),Rack 1,Row 2
725810,0000-2400-24,16,453,453,3.2525,95.7087,1531.34,202,19,2.86,Upstairs (Cage Area),In Cabinet,Row 6
4648873,0000-2400-24,5,35,35,3.02,21.14,105.7,195,32,2.68,Upstairs (Cage Area),In Cabinet,Row 6
SC8210G95 (120 VAC),0000-2400-22,24,39,39,190.4029,325.6425,7815.42,190,2,251.3,Upstairs (Cage Area),Rack 1,Row 5
PVP4836CR26A2/PGP511A018,0000-2400-22,31,31,30,4097.7267,4250.9151,131778.37,185,6,5195.74,Floor (In Cage),Rack 3,Row 3
Nozzle 1.05mm*Sapphire,0000-2400-24,3,8,6,1822.0533,5085.9,15257.7,183,1,1880.6,Upstairs (Cage Area),In Cabinet,Row 1
BS8151-O/PG 9  U-6570,0000-2400-24,1,20,20,11.1,222,222,182,18,9.84,Upstairs (Cage Area),Rack 2B,Row 2
AltrimImpingRefurReCert-1.00mm,0000-2400-24,19,13,13,2713.9636,1985.3373,37721.41,179,3,2987.65,Floor (In Cage),Mesh Rack,Row 1
2703513,0000-2400-22,17,31,31,228.8864,403.9935,6867.89,179,2,240.62,Upstairs (Cage Area),Rack 2B,Row 4
SK-4STNSB-BV,0000-2400-24,26,29,29,1614.9857,1792.0434,46593.13,176,1,1690,Upstairs (Cage Area),Rack 1,Row 6
BMXCPS3020,0000-2400-22,5,3,3,616.294,391.574,1957.87,174,1,589.89,Upstairs (Cage Area),Rack 1,Row 1
LE-MV2-814,0000-2400-22,4,2,2,211.21,116.71,466.84,165,1,189,Upstairs (Cage Area),Rack 1,Row 2
461-6258,0000-2400-24,19,40,40,200.6647,441.4305,8387.18,162,2,170.5,Upstairs (Cage Area),In Cabinet,Row 4
CKF 19-19-1,0000-2400-22,22,41,41,102.3231,218.3686,4804.11,161,5,62.36,Upstairs (Cage Area),Rack 2C,Row 7
AltrimImpng-NEWCertTest-1.00MM,0000-2400-24,23,3,2,5886.9291,1457.8669,33530.94,155,2,6139.07,Floor (In Cage),Mesh Rack,Row 2
PMEUCM0302,0000-2400-22,3,2,2,4220.1266,3140.2533,9420.76,155,2,3547.62,Upstairs (Cage Area),Rack 1,Row 1
DST/D158UM009 KIT,0000-2400-22,11,10,10,4864.9327,4877.3672,53651.04,153,2,5105.72,Floor (In Cage),Rack 3,Row 4
Servo-cable7.5m w 90Deg Bend,0000-2400-22,8,21,21,625.6712,1640.905,13127.24,151,2,542,Upstairs (Cage Area),Rack 1,Row 6
470N,0000-2400-22,25,79,77,11.6752,41.586,1039.65,150,3,10.07,Upstairs (Cage Area),Rack 1,Row 3
Nozzle- 2.20,0000-2400-24,7,-2,-2,323.4728,-124.86,-874.02,146,10,395,Upstairs (Cage Area),In Cabinet,Row 2
4664497,0000-2400-24,31,30,30,25327.4703,25842.1783,801107.53,146,1,23825,Floor (In Cage),Rack 1,Row 5
4618623,0000-2400-24,23,25,25,223.7139,262.3373,6033.76,146,8,268.68,Upstairs (Cage Area),In Cabinet,Row 5
4632027,0000-2400-24,23,151,151,18.5865,124.9926,2874.83,145,21,16.5,Upstairs (Cage Area),In Cabinet,Row 5
PFA-40GN-BASKET,0000-2400-22,22,47,47,134.5613,299.3381,6585.44,136,2,146.66,Upstairs (Cage Area),Rack 1,Row 6
RTD 3052,0000-2400-24,39,75,75,631.2733,1206.2528,47043.86,132,4,963,Upstairs (Cage Area),Rack 2A,Row 5
N2-34,0000-2400-24,18,48,48,936.1133,2480.6022,44650.84,132,3,785,Upstairs (Cage Area),Rack 2A,Row 6
4673873-E,0000-2400-24,13,-1,-1,33281.6353,-170.4876,-2216.34,131,1,32599,Floor (In Cage),Pourhead Rack,
T67BE111R00A100R12615,0000-2400-22,7,9,9,1547.03,2197.7471,15384.23,130,1,1695,Upstairs (Cage Area),Rack 4,Row 2
BMXRMS004GPF,0000-2400-22,10,26,26,515.024,1354.236,13542.36,129,4,471.02,Upstairs (Cage Area),In Cabinet,Row 6
MM-001 - Altrim Port,0000-2400-24,4,2,2,22786.5,11393.25,45573,129,2,22786.5,HMC Clean Room,Centre Shelving,
RTD 3046-24,0000-2400-24,2,4,4,331.155,651.915,1303.83,128,2,495,Upstairs (Cage Area),Rack 2A,Row 4
Nozzle-1.10,0000-2400-24,14,25,25,341.3564,586.7971,8215.16,128,5,395,Upstairs (Cage Area),In Cabinet,Row 1
4604891,0000-2400-24,30,80,80,206.727,438.721,13161.63,127,7,295.63,Upstairs (Cage Area),In Cabinet,Row 4
SE SET,0000-2400-22,44,122,122,376.1645,1084.1272,47701.6,124,6,394.36,Upstairs (Cage Area),Rack 1,Row 4
41793-100,0000-2400-24,35,60,60,639.7562,1091.3871,38198.55,123,9,595,Upstairs (Cage Area),Rack 2A,Row 3
461-2429,0000-2400-24,44,125,125,212.4393,648.6647,28541.25,122,9,134.1,Upstairs (Cage Area),In Cabinet,Row 4
0-250 PSIG C206/250 PSIG,0000-2400-22,40,71,70,472.711,858.328,34333.12,121,5,607.29,Upstairs (Cage Area),Rack 1,Row 4
19096LCO-1-CC-DA-33-MT-FT-GS,0000-2400-22,39,56,56,1117.7853,1504.5761,58678.47,121,1,1853,Upstairs (Cage Area),Rack 1,Row 2
RTD 3046-34,0000-2400-24,41,133,139,252.9451,876.8073,35949.1,119,3,495,Upstairs (Cage Area),Rack 2A,Row 5
4638247,0000-2400-24,45,104,104,241.5075,554.6248,24958.12,118,3,250.72,Upstairs (Cage Area),Rack 2A,Row 2
4773934,0000-2400-24,31,27,27,31373.289,27460.849,851286.32,115,2,27754.15,Floor (In Cage),Rack 1,Row 5
4773934,0000-2400-24,31,27,27,31373.289,27460.849,851286.32,115,1,27754.15,Floor (In Cage),Rack 1,Row 5
SK-3STNSB-BV,0000-2400-24,44,36,36,1449.975,1158.1372,50958.04,110,1,1395,Upstairs (Cage Area),Rack 1,Row 6
SE-AL12-1250 Mounting Rail,0000-2400-22,41,77,77,67.8143,127.426,5224.47,109,9,71.34,Upstairs (Cage Area),Rack 1,Row 3
LBFS-01611.0,0000-2400-22,16,31,31,348.0593,748.3156,11973.05,109,6,390,Upstairs (Cage Area),Rack 1,Row 4
B-704-C6-T-BR,0000-2400-22,18,17,17,2555.07,2591.2622,46642.72,105,1,2835,Floor (In Cage),Rack 2,Row 5
SEP401250,0000-2400-22,51,116,116,71.3482,156.8623,7999.98,105,8,68.06,Upstairs (Cage Area),Rack 1,Row 3
ALTRIM-Plug,0000-2400-24,50,37,37,169.335,127.53,6376.5,103,5,,HMC Clean Room,Rack 2A,Row 4
4618621,0000-2400-24,36,70,68,315.6372,586.1486,21101.35,102,1,281.7,Upstairs (Cage Area),In Cabinet,Row 5
Bucket SLP UltraSonic,0000-2400-22,18,0,-1,1352.1572,139.6055,2512.9,101,1,1360.8,Upstairs (Cage Area),Rack 1,Row 3
SP3401-NPK -(LED),0000-2400-22,46,64,62,3774.7184,4842.736,222765.86,101,3,5716,Floor (In Cage),Rack 1,Row 4
KK0111-HGK-TIN,0000-2400-22,47,6401,6401,22.2712,3012.5889,141591.68,98,230,25.36,Upstairs (Cage Area),In Cabinet,Row 7
RTD 3051,0000-2400-24,53,112,114,222.1403,482.8154,25589.22,97,3,225,Upstairs (Cage Area),Rack 2A,Row 5
2703509,0000-2400-22,54,109,109,449.2237,876.0083,47304.45,93,2,446.87,Upstairs (Cage Area),Rack 2B,Row 3
VSI 1/16GPO 12V42R,0000-2400-22,4,4,4,3381.7725,3381.7725,13527.09,92,2,2961,Upstairs (Cage Area),Rack 1,Row 3
BHS006UPD,0000-2400-24,3,-11,-11,648.29,-2245.4233,-6736.27,90,4,613.53,Upstairs (Cage Area),Rack 2C,Row 9
M400 25mm x 8mm,0000-2400-22,60,147,145,68.117,171.7056,10302.34,90,1,91.63,Upstairs (Cage Area),Rack 1,Row 3
460-2351,0000-2400-24,58,152,152,260.9827,676.6543,39245.95,85,3,239.25,Upstairs (Cage Area),In Cabinet,Row 3
Nozzle-1.90,0000-2400-24,41,115,115,366.9153,1000.3858,41015.82,85,5,395,Upstairs (Cage Area),In Cabinet,Row 2
LVA-3V,0000-2400-22,21,121,121,132.3857,790.7547,16605.85,82,8,126.12,Upstairs (Cage Area),Rack 1,Row 2
B8151-O/PG 9 U-6565,0000-2400-22,4,22,22,10.6725,64.415,257.66,81,17,9.84,Upstairs (Cage Area),Rack 2B,Row 2
SM-ETC,0000-2400-22,23,41,41,71.3104,131.1991,3017.58,80,2,101.68,Upstairs (Cage Area),Rack 1,Row 5
VBRS4.4-2WK4T1.51.5S101CS12973,0000-2400-22,42,137,140,48.5819,161.2226,6771.35,79,14,47.81,Upstairs (Cage Area),Rack 2B,Row 1
KI-KEYPAD-LCD,0000-2400-22,23,38,38,65.6965,112.1247,2578.87,78,3,91.84,Upstairs (Cage Area),Rack 1,Row 5
4604660,0000-2400-24,40,113,113,352.8867,884.751,35390.04,78,5,420.75,Upstairs (Cage Area),In Cabinet,Row 3
4664272,0000-2400-24,53,50,51,445.7884,448.7481,23783.65,78,4,412.79,Upstairs (Cage Area),Rack 2A,Row 3
VBRS4.4-2WK4T-1/1/S101/CS12973,0000-2400-22,5,18,18,51.958,194.032,970.16,75,28,45.54,Upstairs (Cage Area),Rack 2B,Row 2
SC8210G95 (24 VDC),0000-2400-22,68,145,140,246.1792,548.395,37290.86,75,3,316.4,Upstairs (Cage Area),Rack 1,Row 5
BES-516-300-S262-S4-D+SPACER,0000-2400-24,25,49,49,410.76,807.466,20186.65,73,2,365,Upstairs (Cage Area),Rack 2C,Row 3
VBRS4.4-2RK4T1.51.5S101CS12973,0000-2400-22,57,333,328,49.527,289.4305,16497.54,73,13,45.54,Upstairs (Cage Area),Rack 2B,Row 1
VAS 22-D-FS 5.3,0000-2400-22,57,326,322,21.3698,124.1731,7077.87,71,25,21.52,Upstairs (Cage Area),Rack 2B,Row 7
DST/D158UM019 Kit,0000-2400-22,28,28,28,6320.2971,6611.1825,185113.11,70,2,5767.47,Floor (In Cage),Rack 3,Row 4
2703510,0000-2400-22,72,184,180,610.3584,1570.9195,113106.21,70,2,458.4,Upstairs (Cage Area),Rack 2B,Row 3
Nozzle-1.40,0000-2400-24,50,121,121,342.3194,836.9756,41848.78,69,3,395,Upstairs (Cage Area),In Cabinet,Row 1
460-2363,0000-2400-24,74,168,171,250.0035,559.921,41434.16,68,3,194.78,Upstairs (Cage Area),In Cabinet,Row 3
2703508,0000-2400-22,74,145,147,588.1554,1221.372,90381.53,68,10,511,Upstairs (Cage Area),Rack 2B,Row 4
B-Head DCV LH,0000-2400-24,50,37,37,7418.127,5465.955,273297.75,67,1,6330,HMC Clean Room,Centre Shelving,
M700-064-00350A-10101AB100,0000-2400-22,28,41,41,3352.101,5005.0057,140140.16,65,2,3841.92,Floor (In Cage),Rack 1,Row 4
Servo-cable7.5m,0000-2400-22,76,111,111,542.7684,830.4,63110.4,65,10,480,Upstairs (Cage Area),Rack 1,Row 6
8MB12Z-5-0.3-CSSM 19/S101,0000-2400-22,69,143,142,206.7218,427.2733,29481.86,62,4,202.64,Upstairs (Cage Area),Rack 2B,Row 1
4601993,0000-2400-24,77,105,105,938.6893,1322.4085,101825.46,62,4,833,Upstairs (Cage Area),Rack 2A,Row 1
VSI2/16GPO 54V42R,0000-2400-22,6,6,6,3594.3033,3594.3033,21565.82,61,2,3059.7,Upstairs (Cage Area),Rack 1,Row 3
4618622,0000-2400-24,56,92,92,356.5205,588.7148,32968.03,60,3,314.79,Upstairs (Cage Area),In Cabinet,Row 5
ISOFIX-NH-B-HEAD,0000 2400 24,3,4,4,594,792,2376,57,4,550,Upstairs (Cage Area),Rack 2A,Row 6
FMI51-N1KRDJB1C1A 36 Inches,0000-2400-22,21,13,13,2693.5485,1958.0785,41119.65,57,2,2820.76,Upstairs (Cage Area),Rack 6,Row 3
CSM CKM 19-19-6/S101,0000-2400-22,77,186,182,195.55,469.0653,36118.03,56,2,199.39,Upstairs (Cage Area),Rack 2,Row 3
4608412,0000-2400-24,92,142,139,377.3495,569.1107,52358.19,56,19,387.75,Upstairs (Cage Area),Rack 2A,Row 1
4660471,0000-2400-24,99,140,140,802.5533,1144.6045,113315.85,55,5,569.236,Upstairs (Cage Area),Rack 2A,Row 2
AVT-GM-319C-POE,0000-2400-22,3,3,3,1753.7333,1753.7333,5261.2,51,1,1594.3,Upstairs (Cage Area),Rack 1,Row 2
DBDS 10 K1X/200,0000-2400-22,20,45,45,238.651,561.938,11238.76,50,5,239.5,Upstairs (Cage Area),Rack 2B,Row 4
460-5646,0000-2400-24,3,5,5,185.21,314.2966,942.89,48,6,168.37,Upstairs (Cage Area),In Cabinet,Row 3
4660491,0000-2400-24,112,309,305,2319.4011,6192.8398,693598.06,48,8,2490.95,Upstairs (Cage Area),Rack 2A,Row 9
MM CV Port X LocScrw,0000-2400-24,10,8,8,88,70.4,704,45,10,92.4,Upstairs (Cage Area),Rack 2A,Row 7
811404691,0000-2400-24,126,138,138,7289.7931,8129.378,1024301.63,43,7,5588.7,Floor (In Cage),Rack 1,Row 3
NMP6-3B (ReCert),0000-2400-24,98,83,82,7165.1452,6196.0394,607211.87,42,1,7876.54,Floor (In Cage),Mesh Rack,Row 5
BMEXBP0800,0000-2400-22,2,3,3,470.085,701.605,1403.21,41,1,402.64,Upstairs (Cage Area),Rack 1,Row 1
55B-12-PE-502JD-3127,0000-2400-22,66,152,152,148.8653,347.5231,22936.53,39,12,143.5,Upstairs (Cage Area),Rack 1,Row 4
MM-001,0000-2400-24,13,9,9,22170.6923,15247.6153,198219,39,1,21786.5,HMC Clean Room,Centre Shelving,
VBRS4.4-2RK4T-1/1/S101/CS12973,0000-2400-22,125,908,898,51.826,374.9746,46871.83,36,11,52.37,Upstairs (Cage Area),Rack 2B,Row 1
BHS006U,0000-2400-24,14,11,10,522.185,409.6857,5735.6,35,1,502.14,Upstairs (Cage Area),Rack 2C,Row 6
MM2X2-D-001,0000-2400-24,3,1,1,37545,12515,37545,28,2,37545,HMC Clean Room,Centre Shelving,
4648351,0000-2400-24,190,322,318,187.8728,317.281,60283.4,28,6,167.51,Upstairs (Cage Area),Rack 2A,Row 2
4648516,0000-2400-24,194,328,326,174.2139,293.3589,56911.63,28,4,135,Upstairs (Cage Area),Rack 2A,Row 2
A2VK12MAOR4G1PE1-SO2,0000-2400-22,207,229,226,6150.7758,6844.3303,1416776.39,27,10,5701.32,Floor (In Cage),Rack 2,Row 4
4605815,0000-2400-22,2,4,4,259.96,519.92,1039.84,27,3,406.65,Upstairs (Cage Area),Rack 2A,Row 1
Nozzle-1.20,0000-2400-24,134,190,189,368.8774,514.4622,68937.94,25,3,395,Upstairs (Cage Area),In Cabinet,Row 1
021LDSPLT01-C00,0000-2400-24,65,63,63,1432.1016,1394.8678,90666.41,24,7,1376,Upstairs (Cage Area),Rack 1,Row 2
AltrimImpingRefurReCert-1.25mm,0000-2400-24,168,152,151,2669.6078,2470.9036,415111.81,24,3,2987.65,Floor (In Cage),Mesh Rack,Row 1
MM CV Port X,0000-2400-24,20,18,18,52.702,48.031,960.62,24,11,61.69,Upstairs (Cage Area),Rack 2A,Row 7
MM Bleed Screw,0000-2400-24,22,20,20,840,763.6363,16800,23,5,840,Upstairs (Cage Area),Rack 2A,Row 7
Nozzle-1.70,0000-2400-24,162,351,347,348.7595,754.3232,122200.36,22,1,395,Upstairs (Cage Area),In Cabinet,Row 2
4605815,0000-2400-24,242,382,384,327.3831,515.6553,124788.59,22,3,406.65,Upstairs (Cage Area),Rack 2A,Row 1
MM - 1 818 509 583,0000-2400-24,25,20,20,362.92,290.336,7258.4,19,7,362.92,Upstairs (Cage Area),Rack 2A,Row 6
4673874-C,0000-2400-24,241,1,0,31526.8287,2715.9309,654539.37,17,1,38748.09,Floor (In Cage),Pourhead Rack,
NMP-5V22ASY (ReCert),0000-2400-24,275,276,275,4798.2972,4912.0501,1350813.8,16,10,5412.89,Floor (In Cage),Mesh Rack,Row 6
4660491-MOD,0000-2400-24,369,18,19,2858.727,477.1202,176057.37,14,2,2875.95,Upstairs (Cage Area),Rack 2A,Row 6
A2VK28MAOR1G1PE1-SO2,0000-2400-22,419,523,524,7464.0092,9237.8945,3870677.81,13,29,7705,Floor (In Cage),Rack 2,Row 5
4673874-F,0000-2400-24,304,2,0,31962.2044,2336.0674,710164.51,12,1,39723.09,Floor (In Cage),Pourhead Rack,
ISOFIX-NH-B-HEAD,0000-2400-24,384,429,418,626.6901,705.3515,270855.01,11,4,550,Upstairs (Cage Area),Rack 2A,Row 6
4605748 - 3.0mm Altrim,0000-2400-24,463,-7,-9,10635.8865,46.34,21455.42,11,7,10940.4,Floor (In Cage),Mesh Rack,Row 6
4605748,0000-2400-24,472,25,27,8658.5285,273.7462,129208.21,11,8,8960.4,Upstairs (Cage Area),Rack 1,Row 2
4673874,0000-2400-24,779,817,803,18322.2466,19025.5106,14820872.79,7,18,20515.95,HMC Clean Room,Centre Shelving,
RTD3040/3033 (34-40mesh),0000-2400-24,630,1429751,1431251,5.7457,7625.9857,4804371,7,3000,3.51,Floor (In Cage),Rack 1,Row 4
MM3B-barrel,0000-2400-24,46,50,50,907.9076,1000.4076,46018.75,6,13,925,HMC Clean Room,Centre Shelving,
N2-34,0000-2400-22,2,4,4,1020.5,2041,4082,5,3,785,Upstairs (Cage Area),Rack 2A,Row 6
ISOFIX-NH-B-HEAD,0000-2400-22,2,2,2,594,594,1188,4,4,550,Upstairs (Cage Area),Rack 2A,Row 6
FK 4.5-2/14.5/S613,0000-2400-22,1,3,3,16.11,48.33,48.33,0,2,14.01,Upstairs (Cage Area),Rack 2C,Row 6
PGP511A0230CA1H2ND6D5B1B1,0000-2400-22,1,1,1,477.25,477.25,477.25,0,4,415,Upstairs (Cage Area),Rack 1,Row 5
BH20L4R1C7M1G18F-034,0000-2400-22,1,-2,-2,5196.92,-10393.84,-10393.84,0,2,5196.92,Floor (In Cage),Rack 3,Row 1
NOZ-BRZ-1.15,0000-2400-24,1,2,2,330,660,660,0,4,352.5,Upstairs (Cage Area),In Cabinet,Row 1
4612795,0000-2400-24,1,1,1,180.71,180.71,180.71,0,2,152.5,Upstairs (Cage Area),In Cabinet,Row 4
VBRS 4.4-2WK 4T-2/2/S101,0000-2400-22,1,5,5,73.5,367.5,367.5,0,10,63.91,Upstairs (Cage Area),Rack 2B,Row 2
4618624,0000-2400-24,1,-2,-2,65.07,-130.14,-130.14,0,2,53,Upstairs (Cage Area),In Cabinet,Row 5
Nozzle-1.50-EU,0000-2400-24,2,0,0,316.355,758.625,1517.25,0,5,245,Upstairs (Cage Area),In Cabinet,Row 2
RTD 3046-24,0000-2400-22,1,1,1,320.76,320.76,320.76,0,2,495,Upstairs (Cage Area),Rack 2A,Row 4
